[2.696s] Invoking command in '/home/swarm-team/ros2_ws/build/six_team_du_stuck': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --uninstall --editable --build-directory /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[2.947s] running develop
[2.981s] Removing /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six-team-du-stuck.egg-link (link to .)
[3.013s] Invoked command in '/home/swarm-team/ros2_ws/build/six_team_du_stuck' returned '0': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --uninstall --editable --build-directory /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[3.016s] Invoking command in '/home/swarm-team/ros2_ws/src/six_team_du_stuck': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/six_team_du_stuck build --build-base /home/swarm-team/ros2_ws/build/six_team_du_stuck/build install --record /home/swarm-team/ros2_ws/build/six_team_du_stuck/install.log --install-scripts $base/lib/six_team_du_stuck --single-version-externally-managed
[3.203s] running egg_info
[3.205s] writing ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/PKG-INFO
[3.205s] writing dependency_links to ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/dependency_links.txt
[3.260s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_013_src.py to du_communication_013_src.cpython-38.pyc
[3.260s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_027_src.py to du_communication_027_src.cpython-38.pyc
[3.260s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_016_src.py to du_communication_016_src.cpython-38.pyc
[3.260s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_012_src.py to du_controller_012_src.cpython-38.pyc
[3.261s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_080_src.py to du_communication_080_src.cpython-38.pyc
[3.261s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_024_src.py to du_controller_024_src.cpython-38.pyc
[3.262s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_026_src.py to du_communication_026_src.cpython-38.pyc
[3.262s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_028_src.py to du_communication_028_src.cpython-38.pyc
[3.263s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_010_src.py to du_controller_010_src.cpython-38.pyc
[3.263s] running install_data
[3.263s] Sorry: IndentationError: unexpected indent (du_controller_010_src.py, line 92)
[3.263s] running install_egg_info
[3.264s] Copying ../../build/six_team_du_stuck/six_team_du_stuck.egg-info to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck-0.0.0-py3.8.egg-info
[3.264s] running install_scripts
[3.287s] Installing du_communication_010 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.288s] Installing du_communication_011 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.288s] Installing du_communication_012 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.288s] Installing du_communication_013 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.288s] Installing du_communication_014 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.288s] Installing du_communication_015 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.288s] Installing du_communication_016 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.290s] Installing du_communication_017 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.291s] Installing du_communication_018 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.291s] Installing du_communication_019 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.291s] Installing du_communication_020 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.292s] Installing du_communication_021 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.292s] Installing du_communication_022 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.292s] Installing du_communication_023 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_024 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_025 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_026 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_027 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_028 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_029 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_communication_080 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_010 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_011 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_012 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_013 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_014 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_015 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_016 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_017 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_018 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_019 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_020 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.293s] Installing du_controller_021 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_022 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_023 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_024 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_025 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_026 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_027 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_028 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_029 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] Installing du_controller_080 script to /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/six_team_du_stuck
[3.296s] writing list of installed files to '/home/swarm-team/ros2_ws/build/six_team_du_stuck/install.log'
[3.321s] Invoked command in '/home/swarm-team/ros2_ws/src/six_team_du_stuck' returned '0': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/six_team_du_stuck build --build-base /home/swarm-team/ros2_ws/build/six_team_du_stuck/build install --record /home/swarm-team/ros2_ws/build/six_team_du_stuck/install.log --install-scripts $base/lib/six_team_du_stuck --single-version-externally-managed
